"Variables ->","Q_025","Q_05","Q_10","Q_15","Q_20","Q_25","Q_30","Q_35","Q_40","Q_45","Q_50","Q_55","Q_60","Q_65","Q_70","Q_75","Q_80","Q_85","Q_90","Q_95","Q_975","median","mean","std"
"Comments ->","","","","","","","","","","","","","","","","","","","","","","","",""
"Class[Size] ->","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]","tseries[219-by-1]"
"2020-Jul-26",6.89292106e+00,7.07502553e+00,7.28897307e+00,7.43575455e+00,7.55381745e+00,7.65610126e+00,7.74874226e+00,7.83525478e+00,7.91794152e+00,7.99849467e+00,8.07830282e+00,8.15864020e+00,8.24081524e+00,8.32632677e+00,8.41707956e+00,8.51575086e+00,8.62652622e+00,8.75684949e+00,8.92266967e+00,9.17223805e+00,9.39239492e+00,8.07830282e+00,8.09505659e+00,6.37979834e-01
"2020-Jul-27",4.04624927e+00,4.15845633e+00,4.29040666e+00,4.38100670e+00,4.45392257e+00,4.51712294e+00,4.57438841e+00,4.62788526e+00,4.67903380e+00,4.72887869e+00,4.77827807e+00,4.82802035e+00,4.87891614e+00,4.93189500e+00,4.98813930e+00,5.04931206e+00,5.11801446e+00,5.19887429e+00,5.30181016e+00,5.45684022e+00,5.59370211e+00,4.77827807e+00,4.78913339e+00,3.95001065e-01
"2020-Jul-28",3.03426686e+00,3.11550993e+00,3.21098336e+00,3.27649865e+00,3.32920382e+00,3.37487078e+00,3.41623706e+00,3.45487070e+00,3.49179929e+00,3.52777818e+00,3.56342735e+00,3.59931593e+00,3.63602851e+00,3.67423497e+00,3.71478678e+00,3.75888099e+00,3.80838928e+00,3.86664067e+00,3.94076847e+00,4.05235564e+00,4.15081232e+00,3.56342735e+00,3.57100624e+00,2.84997324e-01
"2020-Jul-29",2.11862115e+00,2.17716077e+00,2.24599578e+00,2.29325650e+00,2.33129074e+00,2.36425603e+00,2.39412475e+00,2.42202703e+00,2.44870382e+00,2.47470004e+00,2.50046329e+00,2.52640477e+00,2.55294720e+00,2.58057530e+00,2.60990559e+00,2.64180514e+00,2.67763013e+00,2.71979329e+00,2.77346562e+00,2.85429646e+00,2.92565059e+00,2.50046329e+00,2.50610541e+00,2.06000595e-01
"2020-Jul-30",1.69412361e+00,1.74027297e+00,1.79452365e+00,1.83176203e+00,1.86172541e+00,1.88769182e+00,1.91121626e+00,1.93318955e+00,1.95419561e+00,1.97466382e+00,1.99494670e+00,2.01536803e+00,2.03626052e+00,2.05800557e+00,2.08108812e+00,2.10619009e+00,2.13437792e+00,2.16754861e+00,2.20976752e+00,2.27333655e+00,2.32944026e+00,1.99494670e+00,1.99932948e+00,1.62167035e-01
"2020-Jul-31",1.45433039e+00,1.49300884e+00,1.53845635e+00,1.56963961e+00,1.59472366e+00,1.61645661e+00,1.63614176e+00,1.65452558e+00,1.67209724e+00,1.68921624e+00,1.70617763e+00,1.72325220e+00,1.74071807e+00,1.75889386e+00,1.77818454e+00,1.79915937e+00,1.82270837e+00,1.85041450e+00,1.88566950e+00,1.93873509e+00,1.98555164e+00,1.70617763e+00,1.70976069e+00,1.35592843e-01
"2020-Aug-01",1.30391991e+00,1.33803165e+00,1.37810089e+00,1.40558650e+00,1.42769188e+00,1.44684110e+00,1.46418364e+00,1.48037775e+00,1.49585467e+00,1.51093127e+00,1.52586751e+00,1.54090188e+00,1.55627922e+00,1.57227993e+00,1.58926027e+00,1.60772097e+00,1.62844473e+00,1.65282346e+00,1.68383930e+00,1.73051349e+00,1.77168108e+00,1.52586751e+00,1.52897406e+00,1.19392815e-01
"2020-Aug-02",1.07855750e+00,1.10804188e+00,1.14270447e+00,1.16649876e+00,1.18564532e+00,1.20223840e+00,1.21727146e+00,1.23131364e+00,1.24473806e+00,1.25781904e+00,1.27078189e+00,1.28383352e+00,1.29718657e+00,1.31108484e+00,1.32583831e+00,1.34188293e+00,1.35990044e+00,1.38110362e+00,1.40809155e+00,1.44872932e+00,1.48459668e+00,1.27078189e+00,1.27359225e+00,1.03643467e-01
