"","t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
"1",2,4,NA,NA,NA,NA,NA,NA,NA,NA,752.091958060217
"2",3,5,NA,NA,NA,NA,NA,NA,NA,NA,817.792156342756
"3",4,6,NA,NA,NA,NA,NA,NA,NA,NA,889.817630163452
"4",5,7,2.72188486741038,0.0526117431231812,2.61973429815957,2.63592824158045,2.6862164363497,2.72154589468169,2.75718377835405,2.80899776091944,967.932567965058
"5",6,8,2.33908572710707,0.0433573361485932,2.25487065316314,2.26822906931619,2.30969746171324,2.33881784176817,2.36818196578732,2.41085616669983,1051.74639180753
"6",7,9,2.10184648466416,0.0373820946353633,2.02921066285304,2.04073870350171,2.0765133023081,2.10162487082571,2.12693808156112,2.16371021113063,1140.68661811829
"7",8,10,1.94560035109783,0.0332330560323792,1.8810040733279,1.89126145768453,1.92308305036368,1.94541113496631,1.96791138360967,2.00058467815754,1233.98214203814
"8",9,11,1.83689700004153,0.0301723986945855,1.77823098883345,1.78755117189402,1.81645698143155,1.83673180132397,1.85715693219063,1.88680633616082,1330.71115842064
"9",10,12,1.75694294679278,0.0277951649324555,1.70288309981639,1.71147532036777,1.73811635502896,1.75679637407002,1.77560975659546,1.80291054616293,1429.85888135554
"10",11,13,1.69459287166373,0.0258666923693703,1.64427008609944,1.65227159843832,1.67707505638592,1.69446126157883,1.71196721600333,1.73736307886958,1530.32363322925
"11",12,14,1.64300470391104,0.0242456880099353,1.59582381465368,1.60332853938034,1.62658687809942,1.64288544156221,1.65929251926606,1.68308768313828,1630.88842763614
"12",13,15,1.59788440691577,0.0228445865117819,1.55341998224439,1.56049499907014,1.58241720112254,1.59777554029834,1.61323293482578,1.63564516864876,1730.21223171293
"13",14,16,1.55651387223504,0.0216078865825046,1.51444801825732,1.52114341175097,1.54188558560519,1.55641388481263,1.5710331603565,1.59222539884779,1826.87230604936
"14",15,17,1.51719153579144,0.020499780504272,1.47727569263976,1.48363060088048,1.50331477864703,1.51709920808286,1.5309676444274,1.55106740883885,1919.41564026689
"15",16,18,1.47888684935888,0.0194967575179336,1.44091793654499,1.44696432785365,1.46569020258088,1.47880117238758,1.49199009772717,1.51110162272285,2006.38422643563
"16",17,19,1.44101810395617,0.018583059802304,1.40482348342805,1.4105885363891,1.42844085991034,1.44093822369483,1.45350826870187,1.47172015027209,2086.38318939438
"17",18,20,1.40332230100727,0.0177479512203877,1.36875003949691,1.3742576837523,1.39131105681205,1.40324748170489,1.41525198295728,1.43264213361694,2158.22440200409
"18",19,21,1.36578794763373,0.0169841139908725,1.33270018796918,1.3379721531046,1.35429428615775,1.36571754688447,1.37720486362143,1.39384388542971,2221.06331552914
"19",20,22,1.32860980385382,0.0162866194297961,1.2968781321021,1.30193468074021,1.31758867297544,1.32854325519282,1.33955838848711,1.35551193041074,2274.48165155698
"20",21,23,1.29213778990748,0.0156521399762498,1.26164013262627,1.26650055090219,1.28154641594223,1.29207459041555,1.3026602686291,1.31799060803645,2318.52328945067
"21",22,24,1.25682017844869,0.0150783174823121,1.2274389282759,1.23212182114628,1.24661740749981,1.25675987978844,1.26695721641401,1.2817242198753,2353.68650496066
"22",23,25,1.22315095828416,0.0145632901014824,1.19477202000375,1.19929546017794,1.21329691798075,1.22309316012077,1.23294199145104,1.24720361109386,2380.88218607835
"23",24,26,1.19161636281799,0.0141053018208836,1.16412895995479,1.16851051568271,1.1820723883165,1.19156070791273,1.20109966659667,1.21491205381007,2401.30727882999
"24",25,27,1.162680777125,0.0137028719290641,1.13597692916305,1.14023374431485,1.15340922227395,1.16262694545221,1.17189364880021,1.18531143458185,2416.23512472925
"25",26,28,1.13662071957409,0.0133531878751084,1.11059785252801,1.11474622685616,1.12758585522531,1.13656842826151,1.14559857992883,1.15867358263154,2426.83843654297
"26",27,29,1.11355965217284,0.0130527607896581,1.08812193243134,1.09217710517587,1.10472812081517,1.11350865260683,1.12233558769907,1.1351161632458,2434.09677205578
"27",28,30,1.09342229325988,0.0127969519478333,1.06848288354932,1.07245867021387,1.08476388418308,1.09337237029451,1.10202628013248,1.11455620800054,2438.7356648581
"28",29,31,1.07604106663184,0.0125811782483855,1.05152203131779,1.05543083550518,1.06752867571745,1.07599203357022,1.08450000544681,1.09681855391172,2441.17988083385
"29",30,32,1.06111944885021,0.0124004015299433,1.03695265304923,1.04080532020782,1.0527293841601,1.06107114492182,1.06945685628608,1.08159834650713,2441.54521720915
"30",31,33,1.04826748995448,0.0122493857909981,1.02439499532594,1.02820074721835,1.0399796036667,1.04821977750211,1.05650336376999,1.06849698412758,2439.72301099573
"31",32,34,1.0370592560403,0.0121230723013301,1.0134329821343,1.0171994692003,1.02885682322486,1.03701201743718,1.04521019293787,1.05708017797524,2435.55229089325
"32",33,35,1.02710123668695,0.0120170008639057,1.00368179709222,1.00741528336813,1.0189705498497,1.02705437108983,1.03518083422928,1.04694705274413,2428.96185610005
"33",34,36,1.01808489508431,0.0119276110024731,0.994839843136405,0.998545486126876,1.01001465557964,1.01803831522715,1.02610435678638,1.0377831920959,2420.01423156489
"34",35,37,1.00980952874736,0.0118523389100244,0.986711412390478,0.990393573818765,1.0017901729543,1.00976315802537,1.01777833472162,1.02938365835176,2408.92379009468
"35",36,38,1.00218977641747,0.0117895999586529,0.979214225909111,0.982876777527385,0.99421281398309,1.00214354647495,1.01011634250081,1.0216604697725,2396.1258863779
"36",37,39,0.995263855943986,0.0117387604816847,0.972387725011079,0.976034346256335,0.987321227408504,0.99521770491218,1.00315617415172,1.01465079092569,2382.34613238869
"37",38,40,0.989194636710786,0.0117000582188262,0.966394297480376,0.9700287489171,0.981278125196943,0.989148508199666,0.997060862448143,1.0085178729791,2368.57598576693
